#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4669 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4670 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4671 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4672 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4673 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4674 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4675 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4676 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4677 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4678 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4679 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4680 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4681 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4682 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4683 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4684 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4685 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4686 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4687 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4688 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4689 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4690 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4691 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4692 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4693 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4694 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4695 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4696 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4697 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4698 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4699 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4700 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4701 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4702 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4703 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4704 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4705 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4706 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4707 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4708 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4709 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4710 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4711 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4712 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4713 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4714 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4715 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4716 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4717 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4718 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4719 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4720 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4721 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4722 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4723 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4724 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4725 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4726 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4727 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4728 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4729 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4730 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4731 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4732 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4733 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4734 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4735 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4736 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4737 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4738 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4739 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4740 --> Global Lowest Cost : 0.33037900024716327
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4741 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4742 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4743 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4744 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4745 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4746 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4747 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4748 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4749 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4750 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4751 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4752 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4753 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4754 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4755 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4756 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4757 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4758 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4759 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4760 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4761 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4762 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4763 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4764 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4765 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4766 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4767 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4768 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4769 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4770 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4771 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4772 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4773 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4774 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4775 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4776 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4777 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4778 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4779 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4780 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4781 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4782 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4783 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4784 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4785 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4786 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4787 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4788 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4789 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4790 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4791 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4792 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4793 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4794 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4795 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4796 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4797 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4798 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4799 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4800 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4801 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4802 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4803 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4804 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4805 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4806 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4807 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4808 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4809 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4810 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4811 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4812 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4813 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4814 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4815 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4816 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4817 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4818 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4819 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4820 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4821 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4822 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4823 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4824 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4825 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4826 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4827 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4828 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4829 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4830 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4831 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4832 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4833 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4834 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4835 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4836 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4837 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4838 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4839 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4840 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4841 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4842 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4843 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4844 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4845 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4846 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4847 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4848 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4849 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4850 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4851 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4852 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4853 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4854 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4855 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4856 --> Global Lowest Cost : 0.33037900024716327
