#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3995 --> Global Lowest Cost : 0.28595398099070274
           Iteration 3996 --> Global Lowest Cost : 0.28595398099070274
           Iteration 3997 --> Global Lowest Cost : 0.28595398099070274
           Iteration 3998 --> Global Lowest Cost : 0.28595398099070274
           Iteration 3999 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4000 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4001 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4002 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4003 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4004 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4005 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4006 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4007 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4008 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4009 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4010 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4011 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4012 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4013 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4014 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4015 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4016 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4017 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4018 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4019 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4020 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4021 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4022 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4023 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4024 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4025 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4026 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4027 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4028 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4029 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4030 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4031 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4032 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4033 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4034 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4035 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4036 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4037 --> Global Lowest Cost : 0.28595398099070274
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4038 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4039 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4040 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4041 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4042 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4043 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4044 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4045 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4046 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4047 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4048 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4049 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4050 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4051 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4052 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4053 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4054 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4055 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4056 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4057 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4058 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4059 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4060 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4061 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4062 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4063 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4064 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4065 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4066 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4067 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4068 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4069 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4070 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4071 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4072 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4073 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4074 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4075 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4076 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4077 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4078 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4079 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4080 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4081 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4082 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4083 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4084 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4085 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4086 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4087 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4088 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4089 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4090 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4091 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4092 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4093 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4094 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4095 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4096 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4097 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4098 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4099 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4100 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4101 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4102 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4103 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4104 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4105 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4106 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4107 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4108 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4109 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4110 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4111 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4112 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4113 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4114 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4115 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4116 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4117 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4118 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4119 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4120 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4121 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4122 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4123 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4124 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4125 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4126 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4127 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4128 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4129 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4130 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4131 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4132 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4133 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4134 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4135 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4136 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4137 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4138 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4139 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4140 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4141 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4142 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4143 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4144 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4145 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4146 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4147 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4148 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4149 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4150 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4151 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4152 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4153 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4154 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4155 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4156 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4157 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4158 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4159 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4160 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4161 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4162 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4163 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4164 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4165 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4166 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4167 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4168 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4169 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4170 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4171 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4172 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4173 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4174 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4175 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4176 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4177 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4178 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4179 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4180 --> Global Lowest Cost : 0.28595398099070274
           Iteration 4181 --> Global Lowest Cost : 0.28595398099070274
