#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 2760 --> Global Lowest Cost : 0.25798308279003
           Iteration 2761 --> Global Lowest Cost : 0.25798308279003
           Iteration 2762 --> Global Lowest Cost : 0.25798308279003
           Iteration 2763 --> Global Lowest Cost : 0.25798308279003
           Iteration 2764 --> Global Lowest Cost : 0.25798308279003
           Iteration 2765 --> Global Lowest Cost : 0.25798308279003
           Iteration 2766 --> Global Lowest Cost : 0.25798308279003
           Iteration 2767 --> Global Lowest Cost : 0.25798308279003
           Iteration 2768 --> Global Lowest Cost : 0.25798308279003
           Iteration 2769 --> Global Lowest Cost : 0.25798308279003
           Iteration 2770 --> Global Lowest Cost : 0.25798308279003
           Iteration 2771 --> Global Lowest Cost : 0.25798308279003
           Iteration 2772 --> Global Lowest Cost : 0.25798308279003
           Iteration 2773 --> Global Lowest Cost : 0.25798308279003
           Iteration 2774 --> Global Lowest Cost : 0.25798308279003
           Iteration 2775 --> Global Lowest Cost : 0.25798308279003
           Iteration 2776 --> Global Lowest Cost : 0.25798308279003
           Iteration 2777 --> Global Lowest Cost : 0.25798308279003
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 2778 --> Global Lowest Cost : 0.25798308279003
           Iteration 2779 --> Global Lowest Cost : 0.25798308279003
           Iteration 2780 --> Global Lowest Cost : 0.25798308279003
           Iteration 2781 --> Global Lowest Cost : 0.25798308279003
           Iteration 2782 --> Global Lowest Cost : 0.25798308279003
           Iteration 2783 --> Global Lowest Cost : 0.25798308279003
           Iteration 2784 --> Global Lowest Cost : 0.25798308279003
           Iteration 2785 --> Global Lowest Cost : 0.25798308279003
           Iteration 2786 --> Global Lowest Cost : 0.25798308279003
           Iteration 2787 --> Global Lowest Cost : 0.25798308279003
           Iteration 2788 --> Global Lowest Cost : 0.25798308279003
           Iteration 2789 --> Global Lowest Cost : 0.25798308279003
           Iteration 2790 --> Global Lowest Cost : 0.25798308279003
           Iteration 2791 --> Global Lowest Cost : 0.25798308279003
           Iteration 2792 --> Global Lowest Cost : 0.25798308279003
           Iteration 2793 --> Global Lowest Cost : 0.25798308279003
           Iteration 2794 --> Global Lowest Cost : 0.25798308279003
           Iteration 2795 --> Global Lowest Cost : 0.25798308279003
           Iteration 2796 --> Global Lowest Cost : 0.25798308279003
           Iteration 2797 --> Global Lowest Cost : 0.25798308279003
           Iteration 2798 --> Global Lowest Cost : 0.25798308279003
           Iteration 2799 --> Global Lowest Cost : 0.25798308279003
           Iteration 2800 --> Global Lowest Cost : 0.25798308279003
           Iteration 2801 --> Global Lowest Cost : 0.25798308279003
           Iteration 2802 --> Global Lowest Cost : 0.25798308279003
           Iteration 2803 --> Global Lowest Cost : 0.25798308279003
           Iteration 2804 --> Global Lowest Cost : 0.25798308279003
           Iteration 2805 --> Global Lowest Cost : 0.25798308279003
           Iteration 2806 --> Global Lowest Cost : 0.25798308279003
           Iteration 2807 --> Global Lowest Cost : 0.25798308279003
           Iteration 2808 --> Global Lowest Cost : 0.25798308279003
           Iteration 2809 --> Global Lowest Cost : 0.25798308279003
           Iteration 2810 --> Global Lowest Cost : 0.25798308279003
           Iteration 2811 --> Global Lowest Cost : 0.25798308279003
           Iteration 2812 --> Global Lowest Cost : 0.25798308279003
           Iteration 2813 --> Global Lowest Cost : 0.25798308279003
           Iteration 2814 --> Global Lowest Cost : 0.25798308279003
           Iteration 2815 --> Global Lowest Cost : 0.25798308279003
           Iteration 2816 --> Global Lowest Cost : 0.25798308279003
           Iteration 2817 --> Global Lowest Cost : 0.25798308279003
           Iteration 2818 --> Global Lowest Cost : 0.25798308279003
           Iteration 2819 --> Global Lowest Cost : 0.25798308279003
           Iteration 2820 --> Global Lowest Cost : 0.25798308279003
           Iteration 2821 --> Global Lowest Cost : 0.25798308279003
           Iteration 2822 --> Global Lowest Cost : 0.25798308279003
           Iteration 2823 --> Global Lowest Cost : 0.25798308279003
           Iteration 2824 --> Global Lowest Cost : 0.25798308279003
           Iteration 2825 --> Global Lowest Cost : 0.25798308279003
           Iteration 2826 --> Global Lowest Cost : 0.25798308279003
           Iteration 2827 --> Global Lowest Cost : 0.25798308279003
           Iteration 2828 --> Global Lowest Cost : 0.25798308279003
           Iteration 2829 --> Global Lowest Cost : 0.25798308279003
           Iteration 2830 --> Global Lowest Cost : 0.25798308279003
           Iteration 2831 --> Global Lowest Cost : 0.25798308279003
           Iteration 2832 --> Global Lowest Cost : 0.25798308279003
           Iteration 2833 --> Global Lowest Cost : 0.25798308279003
           Iteration 2834 --> Global Lowest Cost : 0.25798308279003
           Iteration 2835 --> Global Lowest Cost : 0.25798308279003
           Iteration 2836 --> Global Lowest Cost : 0.25798308279003
           Iteration 2837 --> Global Lowest Cost : 0.25798308279003
           Iteration 2838 --> Global Lowest Cost : 0.25798308279003
           Iteration 2839 --> Global Lowest Cost : 0.25798308279003
           Iteration 2840 --> Global Lowest Cost : 0.25798308279003
           Iteration 2841 --> Global Lowest Cost : 0.25798308279003
           Iteration 2842 --> Global Lowest Cost : 0.25798308279003
           Iteration 2843 --> Global Lowest Cost : 0.25798308279003
           Iteration 2844 --> Global Lowest Cost : 0.25798308279003
           Iteration 2845 --> Global Lowest Cost : 0.25798308279003
           Iteration 2846 --> Global Lowest Cost : 0.25798308279003
           Iteration 2847 --> Global Lowest Cost : 0.25798308279003
           Iteration 2848 --> Global Lowest Cost : 0.25798308279003
           Iteration 2849 --> Global Lowest Cost : 0.25798308279003
           Iteration 2850 --> Global Lowest Cost : 0.25798308279003
           Iteration 2851 --> Global Lowest Cost : 0.25798308279003
           Iteration 2852 --> Global Lowest Cost : 0.25798308279003
           Iteration 2853 --> Global Lowest Cost : 0.25798308279003
           Iteration 2854 --> Global Lowest Cost : 0.25798308279003
           Iteration 2855 --> Global Lowest Cost : 0.25798308279003
           Iteration 2856 --> Global Lowest Cost : 0.25798308279003
           Iteration 2857 --> Global Lowest Cost : 0.25798308279003
           Iteration 2858 --> Global Lowest Cost : 0.25798308279003
           Iteration 2859 --> Global Lowest Cost : 0.25798308279003
           Iteration 2860 --> Global Lowest Cost : 0.25798308279003
           Iteration 2861 --> Global Lowest Cost : 0.25798308279003
           Iteration 2862 --> Global Lowest Cost : 0.25798308279003
           Iteration 2863 --> Global Lowest Cost : 0.25798308279003
           Iteration 2864 --> Global Lowest Cost : 0.25798308279003
           Iteration 2865 --> Global Lowest Cost : 0.25798308279003
           Iteration 2866 --> Global Lowest Cost : 0.25798308279003
           Iteration 2867 --> Global Lowest Cost : 0.25798308279003
           Iteration 2868 --> Global Lowest Cost : 0.25798308279003
           Iteration 2869 --> Global Lowest Cost : 0.25798308279003
           Iteration 2870 --> Global Lowest Cost : 0.25798308279003
           Iteration 2871 --> Global Lowest Cost : 0.25798308279003
           Iteration 2872 --> Global Lowest Cost : 0.25798308279003
           Iteration 2873 --> Global Lowest Cost : 0.25798308279003
           Iteration 2874 --> Global Lowest Cost : 0.25798308279003
           Iteration 2875 --> Global Lowest Cost : 0.25798308279003
           Iteration 2876 --> Global Lowest Cost : 0.25798308279003
           Iteration 2877 --> Global Lowest Cost : 0.25798308279003
           Iteration 2878 --> Global Lowest Cost : 0.25798308279003
           Iteration 2879 --> Global Lowest Cost : 0.25798308279003
           Iteration 2880 --> Global Lowest Cost : 0.25798308279003
           Iteration 2881 --> Global Lowest Cost : 0.25798308279003
           Iteration 2882 --> Global Lowest Cost : 0.25798308279003
           Iteration 2883 --> Global Lowest Cost : 0.25798308279003
           Iteration 2884 --> Global Lowest Cost : 0.25798308279003
           Iteration 2885 --> Global Lowest Cost : 0.25798308279003
           Iteration 2886 --> Global Lowest Cost : 0.25798308279003
           Iteration 2887 --> Global Lowest Cost : 0.25798308279003
           Iteration 2888 --> Global Lowest Cost : 0.25798308279003
           Iteration 2889 --> Global Lowest Cost : 0.25798308279003
           Iteration 2890 --> Global Lowest Cost : 0.25798308279003
           Iteration 2891 --> Global Lowest Cost : 0.25798308279003
           Iteration 2892 --> Global Lowest Cost : 0.25798308279003
           Iteration 2893 --> Global Lowest Cost : 0.25798308279003
           Iteration 2894 --> Global Lowest Cost : 0.25798308279003
           Iteration 2895 --> Global Lowest Cost : 0.25798308279003
           Iteration 2896 --> Global Lowest Cost : 0.25798308279003
           Iteration 2897 --> Global Lowest Cost : 0.25798308279003
           Iteration 2898 --> Global Lowest Cost : 0.25798308279003
           Iteration 2899 --> Global Lowest Cost : 0.25798308279003
           Iteration 2900 --> Global Lowest Cost : 0.25798308279003
           Iteration 2901 --> Global Lowest Cost : 0.25798308279003
           Iteration 2902 --> Global Lowest Cost : 0.25798308279003
           Iteration 2903 --> Global Lowest Cost : 0.25798308279003
           Iteration 2904 --> Global Lowest Cost : 0.25798308279003
           Iteration 2905 --> Global Lowest Cost : 0.25798308279003
           Iteration 2906 --> Global Lowest Cost : 0.25798308279003
           Iteration 2907 --> Global Lowest Cost : 0.25798308279003
           Iteration 2908 --> Global Lowest Cost : 0.25798308279003
           Iteration 2909 --> Global Lowest Cost : 0.25798308279003
           Iteration 2910 --> Global Lowest Cost : 0.25798308279003
           Iteration 2911 --> Global Lowest Cost : 0.25798308279003
           Iteration 2912 --> Global Lowest Cost : 0.25798308279003
           Iteration 2913 --> Global Lowest Cost : 0.25798308279003
           Iteration 2914 --> Global Lowest Cost : 0.25798308279003
           Iteration 2915 --> Global Lowest Cost : 0.25798308279003
           Iteration 2916 --> Global Lowest Cost : 0.25798308279003
           Iteration 2917 --> Global Lowest Cost : 0.25798308279003
           Iteration 2918 --> Global Lowest Cost : 0.25798308279003
           Iteration 2919 --> Global Lowest Cost : 0.25798308279003
           Iteration 2920 --> Global Lowest Cost : 0.25798308279003
           Iteration 2921 --> Global Lowest Cost : 0.25798308279003
           Iteration 2922 --> Global Lowest Cost : 0.25798308279003
           Iteration 2923 --> Global Lowest Cost : 0.25798308279003
           Iteration 2924 --> Global Lowest Cost : 0.25798308279003
           Iteration 2925 --> Global Lowest Cost : 0.25798308279003
           Iteration 2926 --> Global Lowest Cost : 0.25798308279003
           Iteration 2927 --> Global Lowest Cost : 0.25798308279003
           Iteration 2928 --> Global Lowest Cost : 0.25798308279003
           Iteration 2929 --> Global Lowest Cost : 0.25798308279003
           Iteration 2930 --> Global Lowest Cost : 0.25798308279003
           Iteration 2931 --> Global Lowest Cost : 0.25798308279003
           Iteration 2932 --> Global Lowest Cost : 0.25798308279003
           Iteration 2933 --> Global Lowest Cost : 0.25798308279003
           Iteration 2934 --> Global Lowest Cost : 0.25798308279003
           Iteration 2935 --> Global Lowest Cost : 0.25798308279003
           Iteration 2936 --> Global Lowest Cost : 0.25798308279003
           Iteration 2937 --> Global Lowest Cost : 0.25798308279003
           Iteration 2938 --> Global Lowest Cost : 0.25798308279003
           Iteration 2939 --> Global Lowest Cost : 0.25798308279003
           Iteration 2940 --> Global Lowest Cost : 0.25798308279003
           Iteration 2941 --> Global Lowest Cost : 0.25798308279003
           Iteration 2942 --> Global Lowest Cost : 0.25798308279003
           Iteration 2943 --> Global Lowest Cost : 0.25798308279003
           Iteration 2944 --> Global Lowest Cost : 0.25798308279003
           Iteration 2945 --> Global Lowest Cost : 0.25798308279003
           Iteration 2946 --> Global Lowest Cost : 0.25798308279003
           Iteration 2947 --> Global Lowest Cost : 0.25798308279003
           Iteration 2948 --> Global Lowest Cost : 0.25798308279003
           Iteration 2949 --> Global Lowest Cost : 0.25798308279003
           Iteration 2950 --> Global Lowest Cost : 0.25798308279003
           Iteration 2951 --> Global Lowest Cost : 0.25798308279003
           Iteration 2952 --> Global Lowest Cost : 0.25798308279003
           Iteration 2953 --> Global Lowest Cost : 0.25798308279003
           Iteration 2954 --> Global Lowest Cost : 0.25798308279003
           Iteration 2955 --> Global Lowest Cost : 0.25798308279003
           Iteration 2956 --> Global Lowest Cost : 0.25798308279003
           Iteration 2957 --> Global Lowest Cost : 0.25798308279003
           Iteration 2958 --> Global Lowest Cost : 0.25798308279003
           Iteration 2959 --> Global Lowest Cost : 0.25798308279003
           Iteration 2960 --> Global Lowest Cost : 0.25798308279003
