#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4849 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4850 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4851 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4852 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4853 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4854 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4855 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4856 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4857 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4858 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4859 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4860 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4861 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4862 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4863 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4864 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4865 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4866 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4867 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4868 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4869 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4870 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4871 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4872 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4873 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4874 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4875 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4876 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4877 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4878 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4879 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4880 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4881 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4882 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4883 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4884 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4885 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4886 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4887 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4888 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4889 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4890 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4891 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4892 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4893 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4894 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4895 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4896 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4897 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4898 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4899 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4900 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4901 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4902 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4903 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4904 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4905 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4906 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4907 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4908 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4909 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4910 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4911 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4912 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4913 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4914 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4915 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4916 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4917 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4918 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4919 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4920 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4921 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4922 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4923 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4924 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4925 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4926 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4927 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4928 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4929 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4930 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4931 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4932 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4933 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4934 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4935 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4936 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4937 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4938 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4939 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4940 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4941 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4942 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4943 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4944 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4945 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4946 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4947 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4948 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4949 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4950 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4951 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4952 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4953 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4954 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4955 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4956 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4957 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4958 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4959 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4960 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4961 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4962 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4963 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4964 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4965 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4966 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4967 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4968 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4969 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4970 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4971 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4972 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4973 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4974 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4975 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4976 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4977 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4978 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4979 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4980 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4981 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4982 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4983 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4984 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4985 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4986 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4987 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4988 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4989 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4990 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4991 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4992 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4993 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4994 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4995 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4996 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4997 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4998 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4999 --> Global Lowest Cost : 0.3326613294048854
           Iteration 5000 --> Global Lowest Cost : 0.3326613294048854
   
 Run 3 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.6703505867274316
           Iteration 2 --> Global Lowest Cost : 0.6484981733536807
           Iteration 3 --> Global Lowest Cost : 0.5061281110258071
           Iteration 4 --> Global Lowest Cost : 0.48195334225437647
           Iteration 5 --> Global Lowest Cost : 0.448214970760647
           Iteration 6 --> Global Lowest Cost : 0.4118685121583608
           Iteration 7 --> Global Lowest Cost : 0.4027763230630497
           Iteration 8 --> Global Lowest Cost : 0.4027763230630497
           Iteration 9 --> Global Lowest Cost : 0.3878022354204541
           Iteration 10 --> Global Lowest Cost : 0.38627274958730423
           Iteration 11 --> Global Lowest Cost : 0.36677297994635494
           Iteration 12 --> Global Lowest Cost : 0.36677297994635494
           Iteration 13 --> Global Lowest Cost : 0.36346421863561523
           Iteration 14 --> Global Lowest Cost : 0.3623845842654213
           Iteration 15 --> Global Lowest Cost : 0.3623845842654213
           Iteration 16 --> Global Lowest Cost : 0.3623845842654213
           Iteration 17 --> Global Lowest Cost : 0.35725595372821056
           Iteration 18 --> Global Lowest Cost : 0.35725595372821056
           Iteration 19 --> Global Lowest Cost : 0.3569003548914328
           Iteration 20 --> Global Lowest Cost : 0.3569003548914328
           Iteration 21 --> Global Lowest Cost : 0.3569003548914328
           Iteration 22 --> Global Lowest Cost : 0.3542278588483545
           Iteration 23 --> Global Lowest Cost : 0.35022545276078093
           Iteration 24 --> Global Lowest Cost : 0.35022545276078093
           Iteration 25 --> Global Lowest Cost : 0.35022545276078093
           Iteration 26 --> Global Lowest Cost : 0.35022545276078093
           Iteration 27 --> Global Lowest Cost : 0.34913366307892957
           Iteration 28 --> Global Lowest Cost : 0.34913366307892957
           Iteration 29 --> Global Lowest Cost : 0.34913366307892957
           Iteration 30 --> Global Lowest Cost : 0.347910977247949
           Iteration 31 --> Global Lowest Cost : 0.347910977247949
           Iteration 32 --> Global Lowest Cost : 0.347910977247949
           Iteration 33 --> Global Lowest Cost : 0.347910977247949
           Iteration 34 --> Global Lowest Cost : 0.347910977247949
           Iteration 35 --> Global Lowest Cost : 0.347910977247949
           Iteration 36 --> Global Lowest Cost : 0.34760177928495534
           Iteration 37 --> Global Lowest Cost : 0.3470516149049581
           Iteration 38 --> Global Lowest Cost : 0.3430515911818254
           Iteration 39 --> Global Lowest Cost : 0.3430515911818254
           Iteration 40 --> Global Lowest Cost : 0.3430515911818254
           Iteration 41 --> Global Lowest Cost : 0.3430515911818254
           Iteration 42 --> Global Lowest Cost : 0.3430515911818254
           Iteration 43 --> Global Lowest Cost : 0.34260376582169594
           Iteration 44 --> Global Lowest Cost : 0.34260376582169594
           Iteration 45 --> Global Lowest Cost : 0.3416161077566845
           Iteration 46 --> Global Lowest Cost : 0.3416161077566845
           Iteration 47 --> Global Lowest Cost : 0.3416161077566845
