#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4064 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4065 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4066 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4067 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4068 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4069 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4070 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4071 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4072 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4073 --> Global Lowest Cost : 0.22944011027179184
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4074 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4075 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4076 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4077 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4078 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4079 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4080 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4081 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4082 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4083 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4084 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4085 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4086 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4087 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4088 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4089 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4090 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4091 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4092 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4093 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4094 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4095 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4096 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4097 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4098 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4099 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4100 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4101 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4102 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4103 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4104 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4105 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4106 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4107 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4108 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4109 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4110 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4111 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4112 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4113 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4114 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4115 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4116 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4117 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4118 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4119 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4120 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4121 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4122 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4123 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4124 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4125 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4126 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4127 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4128 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4129 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4130 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4131 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4132 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4133 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4134 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4135 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4136 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4137 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4138 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4139 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4140 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4141 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4142 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4143 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4144 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4145 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4146 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4147 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4148 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4149 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4150 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4151 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4152 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4153 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4154 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4155 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4156 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4157 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4158 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4159 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4160 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4161 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4162 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4163 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4164 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4165 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4166 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4167 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4168 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4169 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4170 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4171 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4172 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4173 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4174 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4175 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4176 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4177 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4178 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4179 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4180 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4181 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4182 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4183 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4184 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4185 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4186 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4187 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4188 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4189 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4190 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4191 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4192 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4193 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4194 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4195 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4196 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4197 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4198 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4199 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4200 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4201 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4202 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4203 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4204 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4205 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4206 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4207 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4208 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4209 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4210 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4211 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4212 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4213 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4214 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4215 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4216 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4217 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4218 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4219 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4220 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4221 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4222 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4223 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4224 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4225 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4226 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4227 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4228 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4229 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4230 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4231 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4232 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4233 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4234 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4235 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4236 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4237 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4238 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4239 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4240 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4241 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4242 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4243 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4244 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4245 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4246 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4247 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4248 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4249 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4250 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4251 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4252 --> Global Lowest Cost : 0.22944011027179184
